android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
android.support.v4.view.ViewConfigurationCompat$FroyoViewConfigurationVersionImpl -> android.support.v4.view.bb:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompat$ViewConfigurationVersionImpl -> android.support.v4.view.bc:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewConfigurationCompatFroyo -> android.support.v4.view.bd:
    int getScaledPagingTouchSlop(android.view.ViewConfiguration) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mLastMotionX -> E
    float mLastMotionY -> F
    float mInitialMotionX -> G
    float mInitialMotionY -> H
    int mActivePointerId -> I
    android.view.VelocityTracker mVelocityTracker -> J
    int mMinimumVelocity -> K
    int mMaximumVelocity -> L
    int mFlingDistance -> M
    int mCloseEnough -> N
    boolean mFakeDragging -> O
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> P
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> Q
    boolean mFirstLayout -> R
    boolean mNeedCalculatePageOffsets -> S
    boolean mCalledSuper -> T
    int mDecorChildCount -> U
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> W
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> Z
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> aa
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ab
    int mDrawingOrder -> ac
    java.util.ArrayList mDrawingOrderedChildren -> ad
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> ae
    java.lang.Runnable mEndScrollRunnable -> af
    int mScrollState -> ag
    void initViewPager() -> a
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> g
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    android.support.v4.view.ViewPager$OnPageChangeListener setInternalPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> a
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> b
    void populate() -> c
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    void removeView(android.view.View) -> removeView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> h
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> i
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> d
    boolean pageRight() -> e
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    void access$000(android.support.v4.view.ViewPager,int) -> a
    android.support.v4.view.PagerAdapter access$200(android.support.v4.view.ViewPager) -> a
    int access$300(android.support.v4.view.ViewPager) -> b
    int[] access$400() -> f
android.support.v4.view.ViewPager$1 -> android.support.v4.view.be:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.bf:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$3 -> android.support.v4.view.bg:
    android.support.v4.view.ViewPager this$0 -> a
    void run() -> run
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.bh:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.bi:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.bj:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$MyAccessibilityDelegate -> android.support.v4.view.bk:
    android.support.v4.view.ViewPager this$0 -> b
    void onInitializeAccessibilityEvent(android.view.View,android.view.accessibility.AccessibilityEvent) -> d
    void onInitializeAccessibilityNodeInfo(android.view.View,android.support.v4.view.accessibility.AccessibilityNodeInfoCompat) -> a
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.bl:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.bm:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.bn:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.bo:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.bp:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.bq:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat -> android.support.v4.view.a.a:
    android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl IMPL -> a
    java.lang.Object mInfo -> b
    java.lang.Object getInfo() -> a
    void addAction(int) -> a
    void setScrollable(boolean) -> a
    void setClassName(java.lang.CharSequence) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoIcsImpl -> android.support.v4.view.a.b:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoImpl -> android.support.v4.view.a.c:
    void addAction(java.lang.Object,int) -> a
    void setScrollable(java.lang.Object,boolean) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoJellybeanImpl -> android.support.v4.view.a.d:
android.support.v4.view.accessibility.AccessibilityNodeInfoCompat$AccessibilityNodeInfoStubImpl -> android.support.v4.view.a.e:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.view.accessibility.AccessibilityNodeInfoCompatIcs -> android.support.v4.view.a.f:
    void addAction(java.lang.Object,int) -> a
    void setClassName(java.lang.Object,java.lang.CharSequence) -> a
    void setScrollable(java.lang.Object,boolean) -> a
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.f.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.f.b:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.f.c:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.f.d:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.f.e:
    java.lang.Object newEdgeEffect(android.content.Context) -> a
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.android.tomatotask.BreakActivity -> com.android.tomatotask.BreakActivity:
    android.widget.ProgressBar breakProgressBar -> b
    android.widget.TextView breakTextView -> c
    long exitTime -> d
    android.media.MediaPlayer player -> a
    int rest -> e
    android.widget.Button returnbButton -> f
    java.lang.String showRing -> g
    boolean showShake -> h
    com.android.tomatotask.BreakActivity$TimeCount time -> i
    int timeSpan -> j
    android.os.Vibrator vibrator -> k
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onPause() -> onPause
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onStop() -> onStop
    boolean access$0(com.android.tomatotask.BreakActivity) -> a
    void access$1(com.android.tomatotask.BreakActivity,android.os.Vibrator) -> a
    android.os.Vibrator access$2(com.android.tomatotask.BreakActivity) -> b
    java.lang.String access$3(com.android.tomatotask.BreakActivity) -> c
    android.widget.Button access$4(com.android.tomatotask.BreakActivity) -> d
    android.widget.TextView access$5(com.android.tomatotask.BreakActivity) -> e
    int access$6(com.android.tomatotask.BreakActivity) -> f
    android.widget.ProgressBar access$7(com.android.tomatotask.BreakActivity) -> g
    com.android.tomatotask.BreakActivity$TimeCount access$8(com.android.tomatotask.BreakActivity) -> h
com.android.tomatotask.BreakActivity$1 -> com.android.tomatotask.a:
    com.android.tomatotask.BreakActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.BreakActivity$2 -> com.android.tomatotask.b:
    com.android.tomatotask.BreakActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.BreakActivity$TimeCount -> com.android.tomatotask.c:
    com.android.tomatotask.BreakActivity this$0 -> a
    void onFinish() -> onFinish
    void onTick(long) -> onTick
com.android.tomatotask.CircleProgressBar -> com.android.tomatotask.CircleProgressBar:
    int maxProgress -> c
    android.graphics.RectF oval -> a
    android.graphics.Paint paint -> b
    int progress -> d
    int progressStrokeWidth -> e
    int getMaxProgress() -> getMaxProgress
    void onDraw(android.graphics.Canvas) -> onDraw
    void setMaxProgress(int) -> setMaxProgress
    void setProgress(int) -> setProgress
    void setProgressNotInUiThread(int) -> setProgressNotInUiThread
com.android.tomatotask.MainActivity -> com.android.tomatotask.MainActivity:
    int[] ID -> d
    java.lang.String TAG -> e
    android.view.animation.Animation animation -> a
    java.lang.CharSequence[] arrCharSequences -> f
    java.lang.CharSequence breakcharSequence -> g
    int count -> h
    long exitTime -> i
    int flag -> j
    boolean flagHide -> k
    int longrest -> l
    android.content.SharedPreferences myshPreferences -> b
    int percentTime -> m
    android.media.MediaPlayer player -> c
    com.android.tomatotask.CircleProgressBar progressBar -> n
    int rest -> o
    java.lang.String showRing -> p
    boolean showShake -> q
    android.widget.TextView textView -> r
    int tick -> s
    com.android.tomatotask.MainActivity$TimeCount time -> t
    int timeSpan -> u
    java.lang.CharSequence tomatocharSequence -> v
    android.os.Vibrator vibrator -> w
    void setReader() -> a
    void stateFlag() -> b
    void onClick(android.view.View) -> onClick
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onDestroy() -> onDestroy
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onPause() -> onPause
    void onRestart() -> onRestart
    void onResume() -> onResume
    void onStop() -> onStop
    int access$0(com.android.tomatotask.MainActivity) -> a
    void access$1(com.android.tomatotask.MainActivity,int) -> a
    boolean access$2(com.android.tomatotask.MainActivity) -> b
    android.widget.TextView access$3(com.android.tomatotask.MainActivity) -> c
    void access$4(com.android.tomatotask.MainActivity,boolean) -> a
    int[] access$5(com.android.tomatotask.MainActivity) -> d
    boolean access$6(com.android.tomatotask.MainActivity) -> e
    void access$7(com.android.tomatotask.MainActivity,android.os.Vibrator) -> a
    android.os.Vibrator access$8(com.android.tomatotask.MainActivity) -> f
    java.lang.String access$9(com.android.tomatotask.MainActivity) -> g
    com.android.tomatotask.CircleProgressBar access$10(com.android.tomatotask.MainActivity) -> h
    com.android.tomatotask.MainActivity$TimeCount access$11(com.android.tomatotask.MainActivity) -> i
com.android.tomatotask.MainActivity$1 -> com.android.tomatotask.d:
    com.android.tomatotask.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.MainActivity$2 -> com.android.tomatotask.e:
    com.android.tomatotask.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.MainActivity$TimeCount -> com.android.tomatotask.f:
    com.android.tomatotask.MainActivity this$0 -> a
    void onFinish() -> onFinish
    void onTick(long) -> onTick
com.android.tomatotask.QuotedPrintable -> com.android.tomatotask.g:
    byte HT -> a
    byte LF -> b
    byte CR -> c
    boolean[] SAFE_CHARS -> d
    byte[] encode(byte[]) -> a
    java.lang.String encode(java.lang.String,java.lang.String) -> a
com.android.tomatotask.SettingFragment -> com.android.tomatotask.h:
    android.widget.CheckBox chkShake -> P
    android.widget.CheckBox chkTick -> Q
    int longrest -> R
    android.view.View mMainView -> S
    android.content.SharedPreferences mySharedPreferences -> T
    int rest -> U
    android.widget.SeekBar sbLongRest -> V
    android.widget.SeekBar sbRest -> W
    android.widget.SeekBar sbTick -> X
    int tick -> Y
    android.widget.TextView tvLongRest -> Z
    android.widget.TextView tvRest -> aa
    android.widget.TextView tvTick -> ab
    void onCreate(android.os.Bundle) -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onDestroy() -> m
    void onPause() -> j
    void onResume() -> i
    void onStart() -> h
    void onStop() -> k
com.android.tomatotask.SettingFragment$SeekBarListener -> com.android.tomatotask.i:
    int StartTick -> b
    int TickStep -> c
    android.widget.TextView textView -> d
    com.android.tomatotask.SettingFragment this$0 -> a
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
com.android.tomatotask.SettingPreferenceFragment -> com.android.tomatotask.j:
    android.preference.ListPreference lstPre_BreakTime_value -> P
    android.preference.ListPreference lstPre_TomatoTime_value -> Q
    android.preference.Preference mSoundsPref -> R
    void alertDialogShow() -> B
    void doPickRingtone() -> C
    void onActivityResult(int,int,android.content.Intent) -> a
    void onCreate(android.os.Bundle) -> c
    boolean onPreferenceTreeClick(android.preference.PreferenceScreen,android.preference.Preference) -> a
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.android.tomatotask.SettingPreferenceFragment$1 -> com.android.tomatotask.k:
    com.android.tomatotask.SettingPreferenceFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.SettingPreferenceFragment$2 -> com.android.tomatotask.l:
    com.android.tomatotask.SettingPreferenceFragment this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.Task.BaseActivity -> com.android.tomatotask.Task.BaseActivity:
    void onCreate(android.os.Bundle) -> onCreate
com.android.tomatotask.Task.ChangeSqlite -> com.android.tomatotask.Task.a:
    java.lang.String table -> a
    long add(android.database.sqlite.SQLiteDatabase,com.android.tomatotask.Task.Notepad) -> a
    void delete(android.database.sqlite.SQLiteDatabase,com.android.tomatotask.Task.Notepad) -> b
    java.util.ArrayList query(android.database.sqlite.SQLiteDatabase) -> a
    void update(android.database.sqlite.SQLiteDatabase,com.android.tomatotask.Task.Notepad) -> c
com.android.tomatotask.Task.Date -> com.android.tomatotask.Task.b:
    java.lang.String getDate() -> a
com.android.tomatotask.Task.DateLine -> com.android.tomatotask.Task.DateLine:
    android.graphics.Paint ePaint -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.android.tomatotask.Task.DrawLine -> com.android.tomatotask.Task.DrawLine:
    android.graphics.Paint ePaint -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.android.tomatotask.Task.EditActivity -> com.android.tomatotask.Task.EditActivity:
    android.widget.Button cancelButton -> a
    java.lang.String content -> b
    android.content.Context context -> c
    java.lang.String date -> d
    com.android.tomatotask.Task.Date dateNow -> e
    android.widget.EditText editText -> f
    java.lang.String id -> g
    android.widget.Button sureButton -> h
    android.widget.TextView textView -> i
    void onCreate(android.os.Bundle) -> onCreate
    android.content.Context access$0(com.android.tomatotask.Task.EditActivity) -> a
    android.widget.EditText access$1(com.android.tomatotask.Task.EditActivity) -> b
    java.lang.String access$2(com.android.tomatotask.Task.EditActivity) -> c
    java.lang.String access$3(com.android.tomatotask.Task.EditActivity) -> d
com.android.tomatotask.Task.EditActivity$1 -> com.android.tomatotask.Task.c:
    com.android.tomatotask.Task.EditActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.tomatotask.Task.EditActivity$2 -> com.android.tomatotask.Task.d:
    com.android.tomatotask.Task.EditActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.tomatotask.Task.Notepad -> com.android.tomatotask.Task.e:
    java.lang.String content -> a
    java.lang.String data -> b
    java.lang.String id -> c
    java.lang.String title -> d
    java.lang.String getContent() -> a
    java.lang.String getTitle() -> b
    java.lang.String getdata() -> c
    java.lang.String getid() -> d
    void setContent(java.lang.String) -> a
    void setTitle(java.lang.String) -> b
    void setdata(java.lang.String) -> c
    void setid(java.lang.String) -> d
com.android.tomatotask.Task.NotepadAdapter -> com.android.tomatotask.Task.f:
    android.app.Activity activity -> a
    android.content.Context context -> b
    android.view.LayoutInflater inflater -> c
    java.util.ArrayList list -> d
    com.android.tomatotask.TaskFragment taskFragment -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.android.tomatotask.Task.NotepadAdapter$DeleteButtonListener -> com.android.tomatotask.Task.g:
    int position -> b
    com.android.tomatotask.Task.NotepadAdapter this$0 -> a
    void onClick(android.view.View) -> onClick
    int access$0(com.android.tomatotask.Task.NotepadAdapter$DeleteButtonListener) -> a
    com.android.tomatotask.Task.NotepadAdapter access$1(com.android.tomatotask.Task.NotepadAdapter$DeleteButtonListener) -> b
com.android.tomatotask.Task.NotepadAdapter$DeleteButtonListener$1 -> com.android.tomatotask.Task.h:
    com.android.tomatotask.Task.NotepadAdapter$DeleteButtonListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.Task.NotepadAdapter$DeleteButtonListener$2 -> com.android.tomatotask.Task.i:
    com.android.tomatotask.Task.NotepadAdapter$DeleteButtonListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.Task.NotepadAdapter$SetEdit -> com.android.tomatotask.Task.j:
    android.widget.Button cancelButton -> a
    java.lang.String content -> b
    java.lang.String date -> c
    com.android.tomatotask.Task.Date dateNow -> d
    android.widget.EditText editText -> e
    java.lang.String id -> f
    android.widget.RelativeLayout layout -> g
    android.widget.Button sureButton -> h
    android.widget.TextView textView -> i
    com.android.tomatotask.Task.NotepadAdapter this$0 -> j
com.android.tomatotask.Task.NotepadAdapter$SetShow -> com.android.tomatotask.Task.k:
    com.android.tomatotask.Task.TextViewLine cContentView -> a
    android.widget.TextView cDateView -> b
    android.widget.TextView contentView -> c
    android.widget.TextView dateView -> d
    android.widget.Button showButtonDelete -> e
    android.widget.Button showButtonWrite -> f
    android.widget.Button styleButtonDelete -> g
    android.widget.Button styleButtonWrite -> h
    com.android.tomatotask.Task.NotepadAdapter this$0 -> i
com.android.tomatotask.Task.NotepadAdapter$WriteButtonListener -> com.android.tomatotask.Task.l:
    int position -> c
    com.android.tomatotask.Task.NotepadAdapter$SetEdit setEdit -> a
    com.android.tomatotask.Task.NotepadAdapter this$0 -> b
    void onClick(android.view.View) -> onClick
    com.android.tomatotask.Task.NotepadAdapter access$0(com.android.tomatotask.Task.NotepadAdapter$WriteButtonListener) -> a
com.android.tomatotask.Task.NotepadAdapter$WriteButtonListener$1 -> com.android.tomatotask.Task.m:
    com.android.tomatotask.Task.NotepadAdapter$WriteButtonListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.Task.NotepadAdapter$WriteButtonListener$2 -> com.android.tomatotask.Task.n:
    com.android.tomatotask.Task.NotepadAdapter$WriteButtonListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.android.tomatotask.Task.SqliteHelper -> com.android.tomatotask.Task.o:
    java.lang.String INFONAME -> a
    java.lang.String NAME -> b
    int VERSION -> c
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.android.tomatotask.Task.TextViewLine -> com.android.tomatotask.Task.TextViewLine:
    android.graphics.Paint ePaint -> a
    void onDraw(android.graphics.Canvas) -> onDraw
com.android.tomatotask.Task.WriteActivity -> com.android.tomatotask.Task.WriteActivity:
    android.widget.Button cancelButton -> a
    android.content.Context context -> b
    java.lang.String date -> c
    android.widget.EditText editText -> d
    com.android.tomatotask.Task.Date getDate -> e
    android.widget.Button sureButton -> f
    android.widget.TextView textView -> g
    void onCreate(android.os.Bundle) -> onCreate
    android.content.Context access$0(com.android.tomatotask.Task.WriteActivity) -> a
    android.widget.EditText access$1(com.android.tomatotask.Task.WriteActivity) -> b
    java.lang.String access$2(com.android.tomatotask.Task.WriteActivity) -> c
com.android.tomatotask.Task.WriteActivity$1 -> com.android.tomatotask.Task.p:
    com.android.tomatotask.Task.WriteActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.tomatotask.Task.WriteActivity$2 -> com.android.tomatotask.Task.q:
    com.android.tomatotask.Task.WriteActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.android.tomatotask.TaskFragment -> com.android.tomatotask.m:
    java.lang.String EXPANDED -> P
